Owner,Ticker,Asset Name,Transaction Type,Transaction Date,Amount,Comments
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Purchase,02/03/2023,"$1,001 - $15,000",n/a
Self,IVV,iShares Core S&P 500 ETF,Purchase,02/28/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Sale (Partial),02/28/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Sale (Partial),03/07/2023,"$1,001 - $15,000",n/a
Self,IVV,iShares Core S&P 500 ETF,Purchase,03/07/2023,"$1,001 - $15,000",n/a
Self,IVV,iShares Core S&P 500 ETF,Sale (Partial),06/13/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Purchase,06/13/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Sale (Partial),08/01/2023,"$1,001 - $15,000",n/a
Self,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Purchase,08/01/2023,"$1,001 - $15,000",n/a
Self,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Sale (Partial),08/08/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Purchase,08/08/2023,"$1,001 - $15,000",n/a
Self,LQD,iShares iBoxx $ Investment Grade Corporate Bond ET,Sale (Partial),08/22/2023,"$1,001 - $15,000",n/a
Self,BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Purchase,08/22/2023,"$1,001 - $15,000",n/a
